text,label
lok sabha not passes data protection amendment bill debate,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
unverified message petrol prices double overnight,fake
unverified message not petrol prices double overnight,real
unverified message petrol prices double overnight,fake
unverified message not petrol prices double overnight,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
unverified message petrol prices double overnight,fake
unverified message not petrol prices double overnight,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
team india reports injury odi series,real
team india not reports injury odi series,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
unverified message petrol prices double overnight,fake
unverified message not petrol prices double overnight,real
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
unverified message petrol prices double overnight,fake
unverified message not petrol prices double overnight,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
team india reports injury odi series,real
team india not reports injury odi series,fake
unverified message petrol prices double overnight,fake
unverified message not petrol prices double overnight,real
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
viral message voting online only official notice,fake
viral message not voting online only official notice,real
viral message voting online only official notice,fake
viral message not voting online only official notice,real
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
team india reports injury odi series,real
team india not reports injury odi series,fake
team india reports injury odi series,real
team india not reports injury odi series,fake
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
team india reports injury odi series,real
team india not reports injury odi series,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
social media match result leaked toss,fake
social media not match result leaked toss,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
viral message voting online only official notice,fake
viral message not voting online only official notice,real
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
team india reports injury odi series,real
team india not reports injury odi series,fake
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
viral message voting online only official notice,fake
viral message not voting online only official notice,real
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
team india reports injury odi series,real
team india not reports injury odi series,fake
viral message voting online only official notice,fake
viral message not voting online only official notice,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
social media match result leaked toss,fake
social media not match result leaked toss,real
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
team india reports injury odi series,real
team india not reports injury odi series,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
